ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;442900;442900/2022;26/02/2022 11:55;terça-feira, 22 de fevereiro de 2022;A TARDE;sábado, 26 de fevereiro de 2022;26/02/2022 11:25;Desconhecida;N�o;AVENIDA IMIRIM;2172;CASA VERDE;S.PAULO;SP;-23,48850433;-46,6515557;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;442697;442697/2022;26/02/2022 11:45;quinta-feira, 24 de fevereiro de 2022;EM HORA INCERTA;sábado, 26 de fevereiro de 2022;26/02/2022 11:34;Desconhecida;N�o;RUA DOM JOSE DE BARROS;319;REPUBLICA;S.PAULO;SP;-23,54495305;-46,64139849;Hospedagem;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;442779;442779/2022;26/02/2022 11:24;quarta-feira, 23 de fevereiro de 2022;PELA MANH�;sábado, 26 de fevereiro de 2022;26/02/2022 11:05;Desconhecida;N�o;RUA GUAIANASES;495;REPUBLICA;S.PAULO;SP;;;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;442088;442088/2022;26/02/2022 08:42;quinta-feira, 24 de fevereiro de 2022;A TARDE;sábado, 26 de fevereiro de 2022;26/02/2022 08:38;Desconhecida;N�o;AVENIDA ALBERT EINSTEIN;627;JARDIM LEONOR;S.PAULO;SP;-23,5999636;-46,7152614;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;441467;441467/2022;26/02/2022 00:25;sexta-feira, 25 de fevereiro de 2022;PELA MANH�;sábado, 26 de fevereiro de 2022;26/02/2022 00:21;Desconhecida;N�o;AVENIDA GUAPIRA;1818;TUCURUVI;S.PAULO;SP;-23,47261703;-46,58830419;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;440619;440619/2022;25/02/2022 21:24;sexta-feira, 25 de fevereiro de 2022;A NOITE;sexta-feira, 25 de fevereiro de 2022;25/02/2022 21:19;Desconhecida;N�o;AVENIDA YERVANT KISSAJIKIAN;3152;CIDADE ADEMAR;S.PAULO;SP;-23,68138166;-46,65327546;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;438158;438158/2022;25/02/2022 16:48;sexta-feira, 25 de fevereiro de 2022;PELA MANH�;sexta-feira, 25 de fevereiro de 2022;25/02/2022 16:02;Desconhecida;N�o;AVENIDA GABRIELA MISTRAL;160;PENHA;S.PAULO;SP;-23,51801807;-46,54919997;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;428484;428484/2022;24/02/2022 17:27;quinta-feira, 24 de fevereiro de 2022;PELA MANH�;quinta-feira, 24 de fevereiro de 2022;24/02/2022 14:50;Desconhecida;N�o;RUA BRIGADEIRO GALVAO;35;SANTA CECILIA;S.PAULO;SP;-23,53386774;-46,65313342;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;427076;427076/2022;24/02/2022 16:25;sábado, 19 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 24 de fevereiro de 2022;24/02/2022 12:51;Desconhecida;N�o;RUA CELSO MESQUITA LEITE;246;CAMPO LIMPO;S.PAULO;SP;-23,63087855;-46,76748656;Rodovia/Estrada;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;425354;425354/2022;24/02/2022 09:51;quinta-feira, 24 de fevereiro de 2022;PELA MANH�;quinta-feira, 24 de fevereiro de 2022;24/02/2022 09:46;Desconhecida;N�o;RUA ESTEVAM FURQUIM;415;FREGUESIA DO O;S.PAULO;SP;-23,49636494;-46,6940103;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
